"","review","score"
"11","Á»Áö·çÇÏ°í °á¸»ÀÌ ³Ê¹« Çã¹«ÇØ¿ä ","6"
"12","Áö·çÇÔÀÇ ¹ÌÇÐ, ¾î¶² ÁÖÁ¦ÀÇ½ÄÀ» Àü´ÞÇÏ´ÂÁö ÀÌÇØ ¸øÇß´Ù. ","6"
"13","ÀÛÇ°ÀÇ ¸¸Á·µµ°¡ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù ","4"
"14","¿µÈ­¸¦ º¸¾ÒÀ¸³ª º» °Í °°Áö ¾Ê´Ù. ","5"
"15","±×³É Á» º°·Î³Ê¹« ±â´ëÇÏ½É ¾È´ë¿ä ","6"
"16","½Ç¸ÁÀÌ ÄÇ´ø ¿µÈ­. ¸í¼º¿¡ ¸ø ¹ÌÄ§ ","4"
"17","¹º°¡ ÀÌ¾ß±â°¡ ÁøÇàµÇ´Ù°¡ °©ÀÚ±â Áß´ÜµÈ ´À³¦À» Á¶±Ý ¹Þ¾Ò½À´Ï´Ù. ","7"
"18","³Ê¹«³ªµµ Æò¹üÇØ¼­ ¾Æ¸§´ä´Ù ","10"
"19","¸¹ÀÌ ±â´ëÇÏ¸ç ºÃ´Âµ¥~~ °ø°¨´ë°¡ ¾ø¾ú´ÂÁö ÇØ¼®ÀÌ ºÎÁ·Çß´ÂÁö¹º°¡ ³¡³» ÅÍÁöÁö¾Ê´Â ¸¶¹«¸®°¡ ¾Æ½¬¿üÀ½~~ ","6"
"20","°¨µ¿ÀûÀÌÁö¸¸, ¿µÈ­¸¦ º¸±â Àü¿¡ ±â´ë¸¦ ³Ê¹« Å©°ÔÇß¾ú³ª º¾´Ï´Ù. ¿µÈ­°¡ ³¡³ªµµ ¹º°¡ ´õ ³ª¿ÍÁÖ¸é ÁÁ¾Ò°Ú´Ù´Â ´Ï³¦? ","6"
"21","¸¶¹«¸®°¡ ºñ±³Àû ¾àÇßÀ½ ","6"
"22","Æò¾ç³Ã¸é °°Àº ¿µÈ­. ¸·»ó ±â´ëÇß´Ù°¡ º¸¸é ÀÌ°Ô¹¹¾ß? ÇÒÁöµµ ¸ð¸£Áö¸¸ ±ØÀåÀ» ³ª¼± µÚ¿¡µµ ÀÜÀÜÇÏ°Ô ¿ï¸²À» ÁÖ´Â ¿µÈ­ ","10"
"23","·Ö...? ³­ ¶Ç ¹Ì³ª¸® Å°¿ö¼­ ´ë¹ÚÀÌ¶óµµ ³ª´Â ÁÙ... ","6"
"24","Àç¹Ì¾øÀ½´Ï´Ù  Á¤¸»·Î¿ä ","2"
"25","¾ð·ÐÇÃ·¹ÀÌ¿¡ ´çÇß´Ù´Â´À³¦. ±×³É ÀÜÀÜÇÑ µ¶¸³¿µÈ­. ±â´ë°¡ ³Ê¹«ÄÆ³ª? ½ºÅä¸®¿Í ÇÃ·ÔÀÌ ¾û¼ºÇÏ´Ù. °è¼Ó ¹º°¡ ³ª¿À°ÚÁö ³ª¿À°ÚÁö ÇÏ´Ù ³¡³² ","6"
"26","³»±¹ÀÎÀÇ °ø°¨À» ¾ò±â¿¡´Â ¸¹ÀÌ ºÎÁ·ÇÑ ½ºÅä¸®ÅÚ¸µÀÌ ¾Æ½±³×¿ä. °³ÀÎÀÇ ´ÙÅ¥¸àÅÍ¸® Á¤µµ·Î º»´Ù¸é ±×·°Àú·° ³³µæÇÒ¸¸ÇÕ´Ï´Ù. ¹è¿ìµé °³°³ÀÎÀÇ ¿¬±â, Æ¯È÷ ÀªÆÐÆ°ÀÇ ¿¬±â°¡ ÁÁ¾ÒÀ¸³ª °¨µ¶ÀÌ ÇÏ°í ½ÍÀº¸»ÀÌ ³Ê¹« ¸¹¾Ò´ø ³ª¸ÓÁö ¾î...","7"
"27","ÀÌ ¿µÈ­ÀÚÃ¼°¡ ¹Ì³ª¸®°°´Ù. ±×¸®°í ÀÌ ¿µÈ­¿¡ ³ª¿À´Â ÀÎ¹°µéµµ ¹Ì³ª¸®°°´Ù. Æ¯º°ÇÏ°í È­·ÁÇÏÁø ¾ÊÁö¸¸ °­ÀÎÇÏ°í  ÀÚ²Ù ¸Ó¸´¼Ó¿¡ ÀÌ °¡Á·ÀÇ ÇöÀç¿Í ¹Ì·¡°¡ ±Ã±ÝÇØÁö°í ÀÀ¿øÇÏ°Ô µÈ´Ù.±×µéÀÇ ¸ð½À¼Ó¿¡¼­ °¡ÀåÀ¸·Î½áÀÇ ¸ð½À, ¾î¸Ó...","10"
"28","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âºÎ¸ð´ÔÀÇ ³ô¾ÆÁö´Â ¾ð¼º¿¡ ¼û¾î¼­ ¸¶À½ Á¹¿´´ø ¾ÆÀÌ, ÃàÃàÇÑ ÀÌºÒ¿¡ ¸ô·¡ ÈçÀûÀ» Áö¿ü´ø ¾ÆÄ§, ±×Àú Ç® À§¸¦ ´Þ¸®°í ½Í¾ú´ø ¼ø¼öÇß´ø ¸¶À½, ±×¸®°í ±× ¶§´Â º¸ÀÌÁö ¾Ê¾Ò´ø ¾Æ¹öÁöÀÇ »îÀÇ ¹«°Ô±îÁö. ÀÜÀÜÇÏÁö¸¸ ÀçÄ¡ÀÖ°í, ...","10"
"29","µ¥ÀÌºñ»ç  (¿µÈ­ ³Ñ ¿©¿îÀÖ°í ¸Ô¸ÔÇÏ³×¿ä. ¿µÈ­º¸¸ç ÀÌ·± °¨Á¤Àº Ã³À½ÀÔ´Ï´Ù) ","10"
"30","±â´ë¿¡  ´Ù¼Ò  ¹ÌÄ¡Áö ¸øÇÔÀÌ ÀÖ¾ú´øµí ÇÏ´Ù¾î   ~   ÀÌÄÉ ³¡³µ¾î  ÇÏ´Â ´À³¦ ¹¹Áö ","2"
"31","Èå¸£´Â °­¹° ¿µÈ­°¡ »ý°¢³ª´Â ÀÜÀÜÇÔ°ú °¡Á·¾Ö·Î °¨µ¿À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù.  ¡®ÇÒ¸Ó´Ï°¡ ÀÚ¸®¸¦ Àß ÀâÀ¸¼Ì³×¡¯ ¿£µùÀÇ ´ë»ç´Â ¿©¿îÀÌ ³²½À´Ï´Ù.  ¹Ì³ª¸®°¡ ¿¬¾àÇØ º¸ÀÌÁö¸¸ ¹Ù¶÷°á¿¡ Èçµé¸®¸é¼­ º¸ÀÌ´Â Àå¸éÀº ÇÑ±¹ Á¤¼­°¡ ÇÔ...","10"
"32","µµµ¥Ã¼ ¹«½¼³»¿ëÀÎÁö ¾Ë¼ö°¡ ¾øÀ½..¤Ì¤Ì Á¦°¡ ¸Ó¸®°¡ ³ª»Û°Å°ÙÁÒ... ","6"
"33","½ÅÆÄ·Î ºüÁú ¼öµµ ÀÖ´Â ³»¿ëÀ» ´ã¹éÇÏ°Ô ±×·Á³½ ¿¬Ãâ, ¹è¿ìµéÀÇ »©¾î³­ ¿¬±â. 1³â ¸¸¿¡ ±ØÀå ³ªµéÀÌ ÇÑ º¸¶÷ÀÌ ÀÖ¾ú´Ù. ","9"
"34","To all grandmas ¿£µù Å©·¹µ÷ÀÌ ¿Ã¶ó¿Ã¶§ Èæ µé¾î¿À´Â °¨µ¿ÀÌ ÀÖ½À´Ï´Ù. Á¤ÀÌ»è °¨µ¶ ÀÚÀüÀûÀÎ ÀÌ¾ß±â¶ó ¸®¾ó¸®Æ¼°¡ »ì¾ÆÀÖ´Âµ¥´Ù À±¿©Á¤ ¹è¿ìÀÇ ³ÌÀÌ ³ª°£ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ","10"
"35","¼ÖÁ÷È÷ Å©°Ô ¿¬±â·ÂÀ» ±ØÂùÇÒ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñµí ±×Á¤µµ·Î ¿¬±âÇÒ¸¸ÇÑ ¹è¿ìµµ ¿©·¯¸í »ý°¢³¯ Á¤µµ·Î Å©°Ô °¨µ¿ÇÒ¸¸ÇÑ ¿¬±â·ÂÀº ¾Æ´Ï¾úÀ½ ½ºÅä¸®µµ ÀÜÀÜÇÑ°Ç °¢¿ÀÇÏ°í ºÃÁö¸¸ µüÈ÷ °¨µ¿À¸·Î ´Ù°¡¿Â°Íµµ ¾ø¾ú°í..¸·³» µ¥ÀÌºøÀº Âü ...","4"
"36","Èñ¸ÁÀÌ »ç¶óÁ®µµ Èñ¸ÁÀº ÀÖ´Ù ","8"
"37","Áú±ä »ý¸í·Â°ú ÀûÀÀ·ÂÀ¸·Î ¾îµð¼­µç Àß ÀÚ¶ó´Â ¹Ì³ª¸®Ã³·³,¿ì¸®µµ ±×·¸°Ô.  ¿ø´õÇ® ¿ø´õÇ® ¹Ì³ª¸®. ","10"
"38","¾Ë¼ö¾ø´Â ´«¹°ÀÌ. ¿µÈ­¸¦ °è¼Ó °ö¾Ã¾îº¸°ÔµÈ´Ù. ¾Ë°Íµµ °°°í ¸ð¸¦ °Íµµ °°Àº °¨Á¤µéÀÌ´Ù. ","8"
"39","¹¹ ±×³É ±×·¨´Ù... ±â´ëÄ¡¿¡´Â ¸ø ¹ÌÄ§ ","6"
"40","³Ê¹« ±â´ëÇÏ°í ¾î¸Ó´Ï¶û ¿µÈ­¸¦ º¸·¯ °¡¼­ÀÎÁö»ç½Ç½Ç¸ÁÀÌ Á» ÄÇ½À´Ï´Ù.. ¿Ü±¹¿¡¼­ »óÀ» ¹ÞÀ» Á¤µµÀÎ°¡ ¶ó´Â »ý°¢À» ÇÏ°ÔµÇ´õ¶ó±¸¿ä. ³»¿ë±¸¼ºÀÌ³ª ¹è¿ìµé ¿¬±â¸é¿¡¼­ ³Ê¹« ¾Æ½¬¿ü½À´Ï´Ù. ÀÛÇ° ¿¬ÃâÀÌ ³Ê¹« ¾Æ½±³×¿ä.. Èá¸¢ÇÏ½Å...","3"
"41","Àå³­ÇÏ³ª. ³ª¸¸ ´çÇÒ ¼ö ¾øÁö ´Ùµé º¸»õ¿À! ","2"
"42","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­°¡ ¾Æ´Ï¶ó ´©±º°¡ÀÇ »îÀ» »ìÂ¦ ¿³º» °Í °°´Ù. Æ¯È÷³ª ¿µÈ­ ¸¶Áö¸· ºÎºÐÀÇ »çÁøµé... ¿ì¸® °í¸ð³×¿¡ °É·ÁÀÖ´Â ºû¹Ù·£ »çÁø¾×ÀÚ¿Í ¶È ´à¾Æ¼­ ³î¶ú´Ù. ÇâÀÌ ÁøÇÑ ¹Ì³ª¸®¸¦ ÁÁ¾ÆÇÏÁö ¾ÊÁö¸¸, ¾ðÁ¨°¡ Å¸±¹¿¡¼­ »ì°Ô µÈ´Ù¸é...","8"
"43","½ºÅä¸® °³¿¬¼ºÀÌ Àß Â¥¿©Á³´Ù°í º¸±â´Â ¾î·Á¿ì³ª ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Ò½À´Ï´Ù. À±¿©Á¤ ¼±»ý´Ô, µ¥ÀÌºøÀÌ¾ß ¹¹ ¸¹Àº »ç¶÷µéÀÌ ±Í¿±´Ù°í ÇÏ´Ï±î ¾Ø ¿ªÇÒÇÑ µþµµ ÀßÇß¾î¿ä ","6"
"44","ÀÜÀÜÇÏ°Ô ´ý´ýÇÑ Ç¥Á¤°ú °¨Á¤¼¯ÀÎ ´«ºûÀ¸·Î ÀÌ¾ß±â¸¦ µé¾îÁÖ´Â »ç¶÷ °°´Ùº°°Å ¾ÈÇß´Âµ¥ ¾Õ¿¡ ÀÖ´Â ³¯ ¿ï·Á¹ö¸°´Ù±×·¸´Ù°í Áý°¡´Â ¹ö½º¿¡¼­ ¿î°Ç ¾Æ´ÏÁö¸¸À½ ¾È ¿î °Íµµ ¾Æ´Ï´Ù¾Æºü ±×¸®°í ¾ö¸¶ ¿ì¸® °¡Á· ±×¸®°í ³ª ¸ðµÎ°¡ ¶°¿Ã...","10"
"45","±â´ë°¡ ³ô¾Ò³ªº¸´Ù. ¿¬Ãâ ½ºÅä¸® ¸ðµÎ ±â´ëÀÌÇÏ´Ù. ","4"
"46","°¡Àå °³ÀÎÀûÀÎ ÀÌ¾ß±â¸¦ ²Ï º¸ÆíÀûÀÎ Çü½Ä¿¡ ´ãÀº ¿µÈ­ÀÎ °Í °°´Ù. ","10"
"47","°ü¶÷ Àü¿¡ »ý°¢Çß´ø °Í°ú´Â ¸¹ÀÌ ´Þ¶ú´Ù.ÀÌ¹Î »ýÈ°ÀÇ ¾ÖÈ¯ÀÌ ±×·ÁÁ³Áö¸¸ ±×º¸´Ù´Â °¡Á· ¾È¿¡¼­ °¥µî°ú È­ÇØ°¡ ´õ ºñÁßÀÌ ÄÇ´ø ¿µÈ­¿´´Ù.¹Ì³ª¸®´Â ±×³É ³öµÎ¾îµµ Àú È¥ÀÚ Àß Å«´Ù´©°¡ µ¹ºÁÁÖÁö ¾Ê¾Æµµ Àß Å«´Ù±× ´ë»ç°¡ ±íÀº ...","8"
"48","ÀÜÀÜÇÏ°í °¨µ¿½º·¯¿ü½À´Ï´Ù. ¹æÇÐ¶§¸é ¿Ü°«Áý¿¡ °¬¾ú´ø Çàº¹ÇÑ ±â¾ï°ú Áö±ÝÀº ¸¹ÀÌ ÆíÂúÀ¸½Å ¿ÜÇÒ¸Ó´Ï°¡ µ¿½Ã¿¡ ¶°¿Ã¶ó ±×¸³°íµµ ´«¹°ÀÌ ³µ½À´Ï´Ù. ","10"
"49","±â´ëº¸´Ù´Â Á».. ¿µÈ­°ü¿¡¼­ º¸±ä ¾Æ½±³×¿ä ","6"
"50","¿¬±â°¡ ¿À¹öÇÏÁö ¾Ê°í ´ã¹éÇÏ¸é¼­µµµû¶æÇÑ °¨Á¤ÀÌ ÀüÇØÁö´Â Áø¼ÖÇÑ ¿µÈ­ ¢½ ","8"
"51","Ç¥¸éÀû ÁÖÁ¦ÀÎ ÀÌ¹ÎÀ» ¶°³ª¼­, ÀÎ»ýÀ» »ì¾Æº» »ç¶÷ÀÌ¶ó¸é °ÝÇÏ°Ô °¨Á¤ÀÌ ¸ôÀÔµÇ¾î ÆãÆã ¿ï°ÔµÉ °ÍÀÌ´Ù. ³²ÀÚÀÇ ³»¸é°ú ¿©ÀÚÀÇ ³»¸é°ú ÇÒ¸Ó´ÏÀÇ ³»¸é°ú ¼ÕÀÚ¼Õ³àÀÇ ³»¸éÀÌ °¢ÀÚ Á¤´ç¼ºÀ» °¡Áö°í ¾î¶»°Ô °¥µî±¹¸éÀ» µ¹ÆÄÇÏ´ÂÁö¸¦ ...","10"
"52","ÀÌ°Ô.. °¨µ¿ÀÌ¶ó´Â..?µµµ¥Ã¼ ¿Ö? ","1"
"53","º°´À³¦ÀÌ ¾ø¾î¿ä. ±×³É ÀÌ¹ÎÀÚÀÇ °³Ã´ÀûÀÎ »îÀ» Á¶±Ýº¸¿©ÁØ°Í°°¾Æ¿ä. Å©°Ô Àç¹Ìµµ Èï¹ÌÁøÁøÇÔµµ ¾ø¾ú±¸ À±¿©Á¤ÀÇÆ¯º°ÇÑ ¿¬±â·Âµµ °Á ±×Àú±×·± ´À³¦ÀÔ´Ï´Ù. Á¶±Ý Á¹¸®±âµµ Çß°í... ¿¾³¯¿¡ ºÃ´ø Àü¿øÀÏ±â¸¦ Á¶±Ý ´Ã·Á³õÀº ´À³¦ÀÌ...","6"
"54","¸ðµç °¡Á·ÀÇ ½ºÅä¸®¸¦ ´Ù ÀÌ¾ß±âÇÏ·Á´Ï»ê¸¸ÇÏ°í °¨Á¤¼± Ã³¸®°¡ ³Ê¹« ¾àÇÔ¸¶Áö¸· °á¸»Àº ½Ì°Å¿ö¼­ ¹¹³Ä ÀÌ·± µå¸³ÀÌ ÀúÀý·Î ³ª¿È ","2"
"55","""µ¥ÀÌºñ»ç"" ¾Æ¸§´ä°íµµ Çâ±ßÇÑ °¡Á· ÀÌ¾ß±â. ","8"
"56","´ã¹éÇÑ ¿¬ÃâÀÌ ÁÁ¾Ò¾î¿ä ","10"
"57","Å«¸Þ¼¼Áö°¡ÀÖ³×¿ä~ ¿ì¸®»ç´Â ÀÌ¾ß±â°°½À´Ï´Ù.. ","10"
"58","°¡Á·ÀÇ ÈûÀÌ ÀÌÅä·Ï ´ë´ÜÇÑ°ÍÀÌ¾ú´Ù´Â°É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ ¿´´Ù ","10"
"59","³­¼¼»ó¿¡ ÅÂ¾î³ª ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­¸¦ º¸¾Ò´Ù. ÆÐÁÖ°í½Í´Ù ¹Ì³ª¸® ±ØÂùÇÑ ±¤°í¼º ¸Þ½ºÄÄµé¿¡°Ô.. ","4"
"60","³ë°¨µ¿³ëÀç¹Ì ÀÔ´Ï´Ù  ¤Ð¤Ð ","4"
"61","ÇÃ·£b°¡ Á¦ÀÛÇßÁö¸¸ µ¶¸³¿µÈ­¿¡ °¡±î¿ö¿ä. ¿Ü±¹ÀÎµéÀÌ º¼ ¶§ ÇÑ±¹ÀÌ¹ÎÀÚ °¡Á¤ÀÇ ³¸¼³Áö¸¸ µû¶æÇÑ ¹®È­¿¡ ¸Å·ÂÀ» ´À³¢°í Á¡¼ö¸¦ ÁØ µí. ÇÑ±¹ ¿µÈ­ÀÇ ¶Ù¾î³­ ½ºÅä¸®ÅÚ¸µ°ú ¿¬Ãâ·Â, ¿¬±âÀÇ ÇÕ¿¡ ÀÍ¼÷ÇÑ ºÐµé¿¡°Õ Á» ÀÜÀÜÇÏ°í °á...","8"
"62","¿µÈ­¸¦ º¸±âÀü¿¡ ¼ö¸¹Àº ¸ÅÃ¼¿Í ¿µÈ­Á¦µî¿¡¼­ÀÇ ¼ö»ó µî ¿©·¯°¡Áö·Î ±â´ë°¡ ÄÇ¾ú´Ù.±×·¯³ª ±â´ë°¡ ³Ê¹« Å« Å¿ÀÌ¾úÀ»±î?ÀÜÀÜÇÏ±â´Â ÇÏ³ª ÀüÃ¼ÀûÀ¸·Î ¹» ¸»ÇÏ°í ½ÍÀºÁö µÚÁ×¹ÚÁ×µÈ ±×·± ¿µÈ­.80³â´ë ¹Ì±¹ÀÌ¹ÎÀÚ °¡Á·ÀÇ ¾î·Á¿òÀ» ...","6"
"63","¹Ì±¹Àº ¾ÖÃÊ¿¡ ÅÂ»ýÀûÀ¸·Î ¡°ÀÌ¹ÎÀÚ¡±ÀÇ ³ª¶ó´Ù.. ¾Æ¸Þ¸®Ä­ µå¸²À» ÀÌ·ï³»°íÀÚ ÇÏ´Â ´Ù¾çÇÑ ÀÎÁ¾ÀÇ »ç¶÷µéÀÌ, Àú¸¶´ÙÀÇ »ç¿¬À» °¡Áö°í, ±×µéÀÇ ÀåÁ¡µéÀ» ÃÖ´ëÇÑ µÇ»ì·Á Á÷¾÷¿¡ Á¾»çÇß°í, °á°úÀûÀ¸·Î ¼¼°è ÃÖ°­±¹ÀÇ ¿øµ¿·ÂÀÇ Áß...","10"
"64","ÀÜÀÜÇÑ °¨µ¿À» ÁÝ´Ï´Ù. ÇÏÁö¸¸ °ø°¨ÀÌ Å©°Ô ¿Í ´êÁö´Â ¾Ê½À´Ï´Ù ","6"
"65","±Ã±ÝÇØ¼­ °³ºÀÇÏÀÚ ¸¶ÀÚ ºÃ½À´Ï´Ù.  ÀÚ¿¬Àº¾Æ¸§´ä°í ³ÐÁö¸¸ ¹Ì±¹ÀÌ¹Î ½Ã°ñ»ýÈ° ¸¹ÀÌ Èûµé¾ú°Ú¾î¿ä ","10"
"66","±ØÀû¹ÝÀüÀº ¾øÁö¸¸ Â¥ÀÓ»õ ÀÖ´Â ½ºÅä¸®¿Í ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ³×¿ä ¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ³×¿ä ","10"
"67","¿¬°è¼ººÎÁ·.¿¬±â·ÂºÎÁ·.ºÎºÐÀÇ ¿Ï¼ºµµ ","6"
"68","¸ðµÎµé ¿¬±â°¡ ³Ñ ÁÁ¾Ò½À´Ï´Ù. ","9"
"69","³»¿ëÀº ¾Ë°Ú´Âµ¥ ³Ñ ´Ê°í ¿¬Ãâ·Â ¶³¾îÁü ","6"
"70","±×Àú ±×·¡¿ä.¾ÆÀÌÇÇ Æ¼ºñ¿¡¼­ º¸¼¼¿ä. ","6"
"71","Ä£Á¤¾ö¸¶°¡ »ý°¢³ª°íÀÌ¹ÎÀÚµéÀÇ°í´ÜÇÑ »îÀÌ°¡½¿ÀÌ ¸Ô¸ÔÇÕ´Ï´Ù ","10"
"72","¸ðµç ºÎºÐ¿¡¼­ ¸ðµÎ Á¶±Ý¾¿ ºÎÁ·ÇÏ´Ù.¿¬±â¸é ¿¬±â, ½ºÅä¸®¸é ½ºÅä¸®..°³¿¬¼ºµµ ¶³¾îÁö´Â ºÎºÐµéÀÌ ¸¹°í..Á¶±Ý ¾Æ½±´Ù.¿µÈ­¼Ó ¹Ì³ª¸®°¡ ´ã°í ÀÖ´Â, °¨µ¶ÀÌ ´ã°íÀÚ Çß´ø ÀÇ¹Ì´Â ´ëÃþ ¾Ë°Ú´Âµ¥ Á¶±Ý ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù.±×·¡µµ ºÎ...","7"
"73","°¨µ¿ÀÌ¶ó±âº¸´Ù ¸ðµÎ°¡ ´À²¸º¼¼öÀÖ°í °Þ¾îº½Á÷ÇÑ °¨Á¤¿¡ ´ëÇØ ÀÏ»óÀûÀ¸·Î Ç®¾î³ª°£ ´À³¦. ºÎ´ã¾øÀÌ °¢ ¹è¿ª¿¡ °¨Á¤ÀÌÀÔÇØº¼ ¼ö ÀÖ°í ³¡À¸·Î °¥¼ö·Ï ¼¼ ¾î¸¥ÀÇ À§Ä¡¿Í °¥µî °¨Á¤¿ä¼ÒµéÀ» ´À³¥¼ö ÀÖ¾î¼­ ½ºÅä¸® ÈÄ¹ÝºÎ·Î °¡¼­ ºñ·Ô...","8"
"74","±â´ë¸¦ ³Ê¹« Çß³ª º¾´Ï´Ù. ¼ÖÁ÷È÷ ½Ç¸ÁÇÏ°í ³ª¿Ô¾î¿ä. ","4"
"75","³»¹ÐÇÏ°í Áø¼ÖÇÑ °æÇèÀÌ ¿ì¸® »îÀÇ ³î¶ó¿î Âù°¡°¡ µÇ´Ù. ","9"
"76","¿ì¸®³ª¶ó°¡ ÀÌ·¸°Ô±îÁö ºü¸¥¼ºÀåÀ» ÇÏ´Âµ¥¿£ ´Ù ÀÌÀ¯°¡ ÀÖ´Ù.. ","8"
"77","½ºÆ¼ºì¿¬ ÇÑ±¹¾î ÁøÂ¥ ¿¬½À Çß³ªº¸´Ù¤»¤»¤»¤» ÇÑ±¹¾î ¹ßÀ½ÀÌ ¾È¾î»öÇØ ","10"
"78","¿Ö ¸¹ÀÌ Ã£¾Æ º¸´ÂÁö ÀÌÇØ°¡ Àß...¹Ì±¹ÀÎÀÌ ¸¸µç ¹Ì±¹ ¿µÈ­¿¡ ÇÑ±¹ÀÎÀÌ ¿¬±âÇÔ.¿Ü±¹ÀÎ ½Ã¼±À¸·Î ¸¸µç ÀÌ¹ÎÀÚ ¿µÈ­.±Ùµ¥ ÇÑ±¹ÀÎÀÌ ¿¬±â.. ³­ ±×³É ´ä´äÇÑ ´À³¦. ","6"
"79","´ã´ãÇÏ°í ´ã¹éÇÏ°í ´ã´ëÇÏ´Ù ","10"
"80","±×³É ±×·¡¿ä ¿­ÀÚÀÌ»ó ¹» ¾µÁöµµ ¸ð¸£°ÚÀ½ ","1"
"81"," ","8"
"82","¼­»ç°¡ ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ¾îµð¼­ ¾î¶»°Ô ¹ÝÀÀÇØ¾ß ÇÏ´ÂÁö °¨À» ¸øÀâ´Â ºÐµéµµ °è½Ç °Í °°½À´Ï´Ù. ÇÏÁö¸¸ Àú´Â ÀÖ´Â ±×´ë·Î º¸¿©ÁÖ¾ú±â ¶§¹®¿¡ ´À³¥ ¼ö ÀÖ´ø ÀÜÀÜÇÑ °¨µ¿°ú ¿©¿îÀÌ ÀÖ¾ú½À´Ï´Ù. °¡Á·ÀÌ±â ¶§¹®¿¡ ½±°Ô ¼­·Î¿¡°Ô ...","10"
"83","¾Æ¹«µ¥¼­³ª Àß ÀÚ¶ó´Â ¹Ì³ª¸®, ¿ì¸®´Â ±×·³¿¡µµ ±¸ÅÂ¿© »îÀÇ »Ñ¸®¸¦ ³»¸®·Á°í ³ë·ÂÇÑ´Ù. ","10"
"84","¹¹°¡ ÁÁÀºÁö ¾Ë ¼ö ¾ø´Â ¿µÈ­ ","1"
"85","»ý°¢Áöµµ ¸øÇÑ ¿¬±â, °á¸»±îÁö ÁÁ½À´Ï´Ù.°¨µ¿!! ","10"
